User_ID,predictions
id104573,1
id104574,1
id104575,1
id104576,1
id104577,0
id104578,1
id104579,0
id104580,1
id104581,1
id104582,1
id104583,1
id104584,0
id104585,1
id104586,1
id104587,1
id104588,1
id104589,1
id104590,1
id104591,1
id104592,0
id104593,1
id104594,1
id104595,1
id104596,0
id104597,1
id104598,1
id104599,1
id104600,1
id104601,1
id104602,1
id104603,0
id104604,1
id104605,1
id104606,1
id104607,0
id104608,1
id104609,0
id104610,1
id104611,0
id104612,1
id104613,1
id104614,0
id104615,1
id104616,1
id104617,1
id104618,0
id104619,1
id104620,1
id104621,1
id104622,0
id104623,1
id104624,1
id104625,0
id104626,1
id104627,1
id104628,1
id104629,0
id104630,1
id104631,1
id104632,1
id104633,0
id104634,1
id104635,0
id104636,0
id104637,1
id104638,1
id104639,1
id104640,1
id104641,0
id104642,1
id104643,1
id104644,1
id104645,0
id104646,1
id104647,1
id104648,1
id104649,1
id104650,1
id104651,1
id104652,0
id104653,1
id104654,1
id104655,1
id104656,0
id104657,1
id104658,1
id104659,0
id104660,0
id104661,1
id104662,1
id104663,0
id104664,0
id104665,1
id104666,1
id104667,1
id104668,1
id104669,1
id104670,1
id104671,1
id104672,1
id104673,1
id104674,0
id104675,1
id104676,1
id104677,0
id104678,0
id104679,1
id104680,1
id104681,1
id104682,1
id104683,1
id104684,0
id104685,1
id104686,1
id104687,1
id104688,0
id104689,1
id104690,1
id104691,1
id104692,1
id104693,1
id104694,1
id104695,1
id104696,1
id104697,0
id104698,1
id104699,1
id104700,1
id104701,1
id104702,0
id104703,1
id104704,0
id104705,0
id104706,1
id104707,1
id104708,0
id104709,1
id104710,1
id104711,1
id104712,1
id104713,1
id104714,1
id104715,1
id104716,0
id104717,1
id104718,1
id104719,1
id104720,1
id104721,0
id104722,0
id104723,1
id104724,0
id104725,1
id104726,1
id104727,1
id104728,0
id104729,1
id104730,0
id104731,1
id104732,1
id104733,0
id104734,1
id104735,1
id104736,1
id104737,1
id104738,0
id104739,0
id104740,1
id104741,1
id104742,1
id104743,1
id104744,1
id104745,1
id104746,1
id104747,1
id104748,1
id104749,1
id104750,1
id104751,1
id104752,1
id104753,0
id104754,0
id104755,1
id104756,1
id104757,1
id104758,1
id104759,1
id104760,1
id104761,1
id104762,1
id104763,1
id104764,1
id104765,0
id104766,1
id104767,1
id104768,1
id104769,1
id104770,0
id104771,0
id104772,1
id104773,1
id104774,0
id104775,1
id104776,1
id104777,1
id104778,1
id104779,0
id104780,1
id104781,1
id104782,1
id104783,1
id104784,1
id104785,0
id104786,0
id104787,1
id104788,0
id104789,1
id104790,1
id104791,0
id104792,1
id104793,1
id104794,1
id104795,1
id104796,1
id104797,1
id104798,1
id104799,1
id104800,0
id104801,0
id104802,0
id104803,1
id104804,1
id104805,1
id104806,1
id104807,1
id104808,1
id104809,0
id104810,0
id104811,0
id104812,0
id104813,0
id104814,0
id104815,1
id104816,1
id104817,0
id104818,1
id104819,1
id104820,1
id104821,1
id104822,0
id104823,1
id104824,1
id104825,1
id104826,1
id104827,1
id104828,0
id104829,1
id104830,1
id104831,1
id104832,1
id104833,1
id104834,0
id104835,1
id104836,1
id104837,1
id104838,1
id104839,1
id104840,0
id104841,1
id104842,1
id104843,0
id104844,0
id104845,0
id104846,1
id104847,1
id104848,1
id104849,0
id104850,0
id104851,1
id104852,1
id104853,1
id104854,0
id104855,1
id104856,0
id104857,0
id104858,1
id104859,0
id104860,1
id104861,0
id104862,1
id104863,1
id104864,1
id104865,1
id104866,1
id104867,1
id104868,1
id104869,1
id104870,1
id104871,1
id104872,0
id104873,1
id104874,0
id104875,0
id104876,0
id104877,1
id104878,0
id104879,1
id104880,1
id104881,1
id104882,1
id104883,1
id104884,1
id104885,0
id104886,0
id104887,1
id104888,1
id104889,0
id104890,1
id104891,1
id104892,1
id104893,1
id104894,1
id104895,1
id104896,1
id104897,0
id104898,1
id104899,1
id104900,0
id104901,1
id104902,0
id104903,0
id104904,1
id104905,0
id104906,1
id104907,0
id104908,1
id104909,1
id104910,1
id104911,1
id104912,1
id104913,1
id104914,0
id104915,1
id104916,0
id104917,1
id104918,1
id104919,1
id104920,0
id104921,1
id104922,1
id104923,1
id104924,1
id104925,1
id104926,1
id104927,1
id104928,1
id104929,1
id104930,1
id104931,1
id104932,1
id104933,1
id104934,1
id104935,1
id104936,1
id104937,0
id104938,1
id104939,1
id104940,0
id104941,1
id104942,1
id104943,1
id104944,1
id104945,1
id104946,1
id104947,1
id104948,1
id104949,1
id104950,1
id104951,1
id104952,1
id104953,1
id104954,0
id104955,1
id104956,1
id104957,1
id104958,1
id104959,1
id104960,1
id104961,1
id104962,0
id104963,1
id104964,0
id104965,1
id104966,1
id104967,1
id104968,1
id104969,1
id104970,0
id104971,0
id104972,0
id104973,1
id104974,1
id104975,1
id104976,1
id104977,0
id104978,1
id104979,1
id104980,1
id104981,0
id104982,1
id104983,1
id104984,1
id104985,1
id104986,1
id104987,1
id104988,1
id104989,1
id104990,1
id104991,0
id104992,1
id104993,1
id104994,0
id104995,1
id104996,1
id104997,1
id104998,1
id104999,1
id105000,1
id105001,1
id105002,1
id105003,1
id105004,0
id105005,0
id105006,1
id105007,0
id105008,0
id105009,1
id105010,0
id105011,0
id105012,1
id105013,0
id105014,0
id105015,0
id105016,1
id105017,1
id105018,0
id105019,1
id105020,1
id105021,1
id105022,1
id105023,0
id105024,0
id105025,0
id105026,0
id105027,1
id105028,1
id105029,1
id105030,1
id105031,1
id105032,1
id105033,1
id105034,0
id105035,1
id105036,1
id105037,0
id105038,1
id105039,1
id105040,0
id105041,1
id105042,1
id105043,1
id105044,1
id105045,1
id105046,1
id105047,1
id105048,1
id105049,1
id105050,1
id105051,1
id105052,1
id105053,1
id105054,0
id105055,1
id105056,1
id105057,1
id105058,0
id105059,1
id105060,1
id105061,1
id105062,1
id105063,1
id105064,1
id105065,1
id105066,1
id105067,1
id105068,0
id105069,1
id105070,1
id105071,1
id105072,1
id105073,1
id105074,1
id105075,1
id105076,1
id105077,1
id105078,1
id105079,0
id105080,0
id105081,1
id105082,1
id105083,0
id105084,0
id105085,1
id105086,1
id105087,1
id105088,1
id105089,1
id105090,0
id105091,0
id105092,0
id105093,0
id105094,1
id105095,1
id105096,1
id105097,0
id105098,1
id105099,0
id105100,1
id105101,1
id105102,1
id105103,1
id105104,1
id105105,1
id105106,1
id105107,1
id105108,1
id105109,1
id105110,0
id105111,1
id105112,1
id105113,0
id105114,1
id105115,1
id105116,0
id105117,1
id105118,0
id105119,1
id105120,0
id105121,1
id105122,1
id105123,1
id105124,1
id105125,1
id105126,1
id105127,0
id105128,1
id105129,1
id105130,1
id105131,1
id105132,1
id105133,0
id105134,0
id105135,1
id105136,1
id105137,0
id105138,1
id105139,1
id105140,0
id105141,1
id105142,1
id105143,0
id105144,0
id105145,0
id105146,1
id105147,1
id105148,1
id105149,1
id105150,1
id105151,1
id105152,1
id105153,0
id105154,1
id105155,0
id105156,1
id105157,0
id105158,0
id105159,1
id105160,0
id105161,0
id105162,1
id105163,1
id105164,0
id105165,1
id105166,1
id105167,1
id105168,0
id105169,1
id105170,1
id105171,1
id105172,1
id105173,0
id105174,1
id105175,0
id105176,1
id105177,1
id105178,0
id105179,0
id105180,1
id105181,1
id105182,0
id105183,1
id105184,0
id105185,1
id105186,1
id105187,1
id105188,1
id105189,1
id105190,1
id105191,1
id105192,1
id105193,1
id105194,1
id105195,1
id105196,0
id105197,1
id105198,1
id105199,0
id105200,1
id105201,1
id105202,1
id105203,0
id105204,1
id105205,0
id105206,0
id105207,0
id105208,1
id105209,1
id105210,1
id105211,0
id105212,1
id105213,1
id105214,1
id105215,0
id105216,1
id105217,0
id105218,0
id105219,0
id105220,1
id105221,1
id105222,0
id105223,1
id105224,1
id105225,0
id105226,1
id105227,1
id105228,1
id105229,1
id105230,1
id105231,0
id105232,0
id105233,1
id105234,1
id105235,0
id105236,0
id105237,1
id105238,0
id105239,0
id105240,0
id105241,0
id105242,1
id105243,1
id105244,1
id105245,1
id105246,0
id105247,0
id105248,1
id105249,0
id105250,0
id105251,0
id105252,1
id105253,0
id105254,1
id105255,1
id105256,1
id105257,1
id105258,1
id105259,1
id105260,1
id105261,0
id105262,1
id105263,1
id105264,0
id105265,0
id105266,1
id105267,1
id105268,1
id105269,0
id105270,1
id105271,0
id105272,0
id105273,0
id105274,1
id105275,1
id105276,1
id105277,1
id105278,1
id105279,1
id105280,1
id105281,1
id105282,1
id105283,1
id105284,1
id105285,1
id105286,1
id105287,1
id105288,1
id105289,1
id105290,1
id105291,1
id105292,0
id105293,0
id105294,1
id105295,0
id105296,1
id105297,0
id105298,1
id105299,1
id105300,1
id105301,0
id105302,0
id105303,1
id105304,0
id105305,0
id105306,1
id105307,1
id105308,1
id105309,1
id105310,0
id105311,1
id105312,1
id105313,1
id105314,1
id105315,1
id105316,1
id105317,0
id105318,1
id105319,1
id105320,0
id105321,0
id105322,1
id105323,1
id105324,1
id105325,1
id105326,0
id105327,1
id105328,0
id105329,1
id105330,0
id105331,1
id105332,1
id105333,1
id105334,1
id105335,1
id105336,1
id105337,0
id105338,1
id105339,0
id105340,1
id105341,0
id105342,0
id105343,1
id105344,1
id105345,0
id105346,0
id105347,0
id105348,1
id105349,1
id105350,1
id105351,1
id105352,1
id105353,1
id105354,1
id105355,1
id105356,1
id105357,1
id105358,1
id105359,0
id105360,1
id105361,1
id105362,1
id105363,1
id105364,0
id105365,0
id105366,0
id105367,1
id105368,0
id105369,1
id105370,1
id105371,1
id105372,1
id105373,1
id105374,1
id105375,0
id105376,1
id105377,1
id105378,1
id105379,1
id105380,1
id105381,1
id105382,1
id105383,1
id105384,1
id105385,1
id105386,1
id105387,1
id105388,1
id105389,1
id105390,1
id105391,1
id105392,0
id105393,0
id105394,1
id105395,1
id105396,0
id105397,1
id105398,1
id105399,1
id105400,0
id105401,1
id105402,0
id105403,0
id105404,1
id105405,1
id105406,1
id105407,1
id105408,1
id105409,0
id105410,1
id105411,1
id105412,0
id105413,0
id105414,1
id105415,1
id105416,1
id105417,0
id105418,1
id105419,0
id105420,1
id105421,1
id105422,0
id105423,1
id105424,0
id105425,1
id105426,0
id105427,1
id105428,1
id105429,1
id105430,1
id105431,1
id105432,0
id105433,1
id105434,1
id105435,1
id105436,0
id105437,1
id105438,1
id105439,1
id105440,1
id105441,1
id105442,1
id105443,0
id105444,0
id105445,1
id105446,1
id105447,1
id105448,0
id105449,0
id105450,1
id105451,1
id105452,1
id105453,1
id105454,1
id105455,0
id105456,1
id105457,0
id105458,0
id105459,0
id105460,0
id105461,0
id105462,1
id105463,1
id105464,1
id105465,0
id105466,1
id105467,1
id105468,1
id105469,1
id105470,0
id105471,1
id105472,0
id105473,1
id105474,1
id105475,1
id105476,0
id105477,0
id105478,1
id105479,1
id105480,0
id105481,1
id105482,1
id105483,1
id105484,1
id105485,1
id105486,1
id105487,1
id105488,1
id105489,1
id105490,1
id105491,1
id105492,0
id105493,0
id105494,0
id105495,1
id105496,1
id105497,1
id105498,1
id105499,1
id105500,1
id105501,1
id105502,1
id105503,1
id105504,0
id105505,1
id105506,1
id105507,0
id105508,1
id105509,0
id105510,0
id105511,1
id105512,1
id105513,1
id105514,0
id105515,1
id105516,1
id105517,1
id105518,1
id105519,1
id105520,1
id105521,1
id105522,1
id105523,1
id105524,0
id105525,0
id105526,1
id105527,1
id105528,1
id105529,1
id105530,0
id105531,1
id105532,1
id105533,1
id105534,1
id105535,1
id105536,0
id105537,1
id105538,1
id105539,1
id105540,0
id105541,1
id105542,1
id105543,1
id105544,0
id105545,1
id105546,1
id105547,1
id105548,1
id105549,1
id105550,1
id105551,0
id105552,1
id105553,1
id105554,1
id105555,0
id105556,0
id105557,0
id105558,1
id105559,0
id105560,0
id105561,1
id105562,1
id105563,1
id105564,1
id105565,1
id105566,1
id105567,1
id105568,1
id105569,1
id105570,1
id105571,1
id105572,0
id105573,1
id105574,0
id105575,0
id105576,1
id105577,1
id105578,1
id105579,0
id105580,1
id105581,0
id105582,1
id105583,1
id105584,1
id105585,1
id105586,1
id105587,1
id105588,1
id105589,1
id105590,1
id105591,1
id105592,1
id105593,1
id105594,0
id105595,1
id105596,0
id105597,1
id105598,1
id105599,1
id105600,0
id105601,1
id105602,0
id105603,1
id105604,1
id105605,1
id105606,0
id105607,1
id105608,1
id105609,0
id105610,0
id105611,1
id105612,0
id105613,1
id105614,1
id105615,1
id105616,1
id105617,1
id105618,0
id105619,1
id105620,1
id105621,1
id105622,1
id105623,0
id105624,1
id105625,0
id105626,0
id105627,0
id105628,1
id105629,1
id105630,1
id105631,0
id105632,1
id105633,0
id105634,1
id105635,0
id105636,1
id105637,0
id105638,0
id105639,1
id105640,1
id105641,0
id105642,1
id105643,0
id105644,0
id105645,0
id105646,1
id105647,1
id105648,1
id105649,0
id105650,1
id105651,0
id105652,0
id105653,1
id105654,0
id105655,1
id105656,0
id105657,1
id105658,1
id105659,1
id105660,1
id105661,1
id105662,1
id105663,1
id105664,0
id105665,0
id105666,1
id105667,1
id105668,1
id105669,1
id105670,1
id105671,1
id105672,1
id105673,1
id105674,1
id105675,1
id105676,1
id105677,1
id105678,1
id105679,1
id105680,1
id105681,1
id105682,1
id105683,1
id105684,1
id105685,1
id105686,1
id105687,1
id105688,0
id105689,1
id105690,1
id105691,1
id105692,1
id105693,1
id105694,1
id105695,1
id105696,0
id105697,0
id105698,1
id105699,0
id105700,1
id105701,1
id105702,0
id105703,0
id105704,0
id105705,1
id105706,1
id105707,1
id105708,1
id105709,1
id105710,1
id105711,1
id105712,1
id105713,1
id105714,0
id105715,1
id105716,1
id105717,1
id105718,1
id105719,1
id105720,0
id105721,1
id105722,0
id105723,1
id105724,0
id105725,0
id105726,1
id105727,0
id105728,0
id105729,1
id105730,0
id105731,0
id105732,1
id105733,0
id105734,1
id105735,1
id105736,0
id105737,0
id105738,1
id105739,1
id105740,1
id105741,0
id105742,0
id105743,1
id105744,1
id105745,1
id105746,0
id105747,0
id105748,1
id105749,0
id105750,0
id105751,0
id105752,1
id105753,1
id105754,1
id105755,1
id105756,1
id105757,1
id105758,1
id105759,1
id105760,1
id105761,1
id105762,1
id105763,1
id105764,1
id105765,1
id105766,1
id105767,1
id105768,1
id105769,1
id105770,1
id105771,1
id105772,1
id105773,0
id105774,1
id105775,1
id105776,1
id105777,0
id105778,0
id105779,0
id105780,1
id105781,0
id105782,1
id105783,0
id105784,1
id105785,0
id105786,1
id105787,0
id105788,1
id105789,0
id105790,0
id105791,1
id105792,1
id105793,1
id105794,1
id105795,1
id105796,1
id105797,0
id105798,0
id105799,1
id105800,1
id105801,0
id105802,1
id105803,1
id105804,1
id105805,1
id105806,1
id105807,0
id105808,0
id105809,1
id105810,1
id105811,1
id105812,1
id105813,1
id105814,1
id105815,1
id105816,0
id105817,1
id105818,1
id105819,0
id105820,1
id105821,0
id105822,1
id105823,1
id105824,1
id105825,1
id105826,0
id105827,1
id105828,1
id105829,1
id105830,1
id105831,1
id105832,1
id105833,1
id105834,1
id105835,1
id105836,0
id105837,0
id105838,1
id105839,1
id105840,0
id105841,1
id105842,0
id105843,0
id105844,1
id105845,1
id105846,1
id105847,0
id105848,0
id105849,1
id105850,1
id105851,0
id105852,1
id105853,1
id105854,1
id105855,1
id105856,0
id105857,1
id105858,1
id105859,1
id105860,1
id105861,1
id105862,0
id105863,1
id105864,1
id105865,1
id105866,0
id105867,1
id105868,0
id105869,0
id105870,1
id105871,1
id105872,1
id105873,1
id105874,1
id105875,1
id105876,1
id105877,1
id105878,0
id105879,0
id105880,0
id105881,1
id105882,1
id105883,1
id105884,0
id105885,1
id105886,0
id105887,0
id105888,1
id105889,0
id105890,0
id105891,1
id105892,1
id105893,0
id105894,1
id105895,0
id105896,1
id105897,0
id105898,1
id105899,1
id105900,1
id105901,0
id105902,1
id105903,1
id105904,1
id105905,0
id105906,1
id105907,1
id105908,1
id105909,1
id105910,1
id105911,1
id105912,0
id105913,1
id105914,1
id105915,1
id105916,1
id105917,1
id105918,1
id105919,1
id105920,0
id105921,1
id105922,1
id105923,0
id105924,1
id105925,0
id105926,1
id105927,0
id105928,1
id105929,0
id105930,1
id105931,0
id105932,1
id105933,1
id105934,0
id105935,1
id105936,1
id105937,0
id105938,1
id105939,0
id105940,1
id105941,0
id105942,0
id105943,1
id105944,1
id105945,1
id105946,0
id105947,1
id105948,1
id105949,1
id105950,1
id105951,1
id105952,1
id105953,1
id105954,1
id105955,0
id105956,1
id105957,1
id105958,1
id105959,1
id105960,1
id105961,1
id105962,1
id105963,0
id105964,1
id105965,0
id105966,1
id105967,1
id105968,0
id105969,1
id105970,1
id105971,1
id105972,0
id105973,1
id105974,0
id105975,1
id105976,1
id105977,1
id105978,1
id105979,1
id105980,1
id105981,0
id105982,1
id105983,1
id105984,1
id105985,1
id105986,1
id105987,1
id105988,0
id105989,1
id105990,1
id105991,1
id105992,0
id105993,0
id105994,1
id105995,0
id105996,1
id105997,1
id105998,1
id105999,0
id106000,1
id106001,1
id106002,0
id106003,0
id106004,0
id106005,1
id106006,1
id106007,1
id106008,0
id106009,1
id106010,1
id106011,1
id106012,1
id106013,1
id106014,0
id106015,1
id106016,1
id106017,1
id106018,1
id106019,0
id106020,0
id106021,1
id106022,1
id106023,1
id106024,1
id106025,1
id106026,1
id106027,1
id106028,1
id106029,1
id106030,1
id106031,0
id106032,1
id106033,1
id106034,1
id106035,1
id106036,1
id106037,0
id106038,1
id106039,1
id106040,0
id106041,1
id106042,1
id106043,1
id106044,1
id106045,1
id106046,0
id106047,0
id106048,1
id106049,0
id106050,0
id106051,1
id106052,1
id106053,1
id106054,0
id106055,1
id106056,1
id106057,1
id106058,0
id106059,0
id106060,1
id106061,1
id106062,1
id106063,1
id106064,1
id106065,1
id106066,0
id106067,1
id106068,0
id106069,1
id106070,1
id106071,0
id106072,0
id106073,1
id106074,1
id106075,1
id106076,1
id106077,1
id106078,0
id106079,1
id106080,0
id106081,1
id106082,1
id106083,0
id106084,0
id106085,1
id106086,0
id106087,1
id106088,0
id106089,1
id106090,1
id106091,1
id106092,1
id106093,1
id106094,1
id106095,1
id106096,0
id106097,1
id106098,0
id106099,0
id106100,1
id106101,0
id106102,1
id106103,1
id106104,0
id106105,0
id106106,0
id106107,1
id106108,1
id106109,1
id106110,1
id106111,1
id106112,0
id106113,1
id106114,1
id106115,1
id106116,1
id106117,1
id106118,0
id106119,0
id106120,1
id106121,0
id106122,1
id106123,1
id106124,1
id106125,1
id106126,1
id106127,1
id106128,1
id106129,0
id106130,1
id106131,1
id106132,1
id106133,1
id106134,0
id106135,0
id106136,1
id106137,1
id106138,0
id106139,1
id106140,1
id106141,0
id106142,0
id106143,1
id106144,1
id106145,0
id106146,1
id106147,0
id106148,0
id106149,1
id106150,0
id106151,1
id106152,1
id106153,0
id106154,1
id106155,1
id106156,0
id106157,1
id106158,0
id106159,1
id106160,0
id106161,1
id106162,1
id106163,1
id106164,0
id106165,0
id106166,0
id106167,1
id106168,1
id106169,1
id106170,1
id106171,1
id106172,1
id106173,1
id106174,1
id106175,1
id106176,0
id106177,1
id106178,0
id106179,1
id106180,0
id106181,1
id106182,1
id106183,0
id106184,1
id106185,1
id106186,0
id106187,1
id106188,1
id106189,1
id106190,0
id106191,1
id106192,1
id106193,0
id106194,1
id106195,1
id106196,1
id106197,0
id106198,0
id106199,1
id106200,0
id106201,0
id106202,0
id106203,0
id106204,0
id106205,1
id106206,1
id106207,1
id106208,1
id106209,1
id106210,1
id106211,1
id106212,1
id106213,1
id106214,1
id106215,1
id106216,1
id106217,1
id106218,0
id106219,1
id106220,1
id106221,0
id106222,1
id106223,1
id106224,1
id106225,0
id106226,1
id106227,1
id106228,1
id106229,1
id106230,1
id106231,1
id106232,1
id106233,1
id106234,0
id106235,1
id106236,1
id106237,1
id106238,0
id106239,0
id106240,1
id106241,0
id106242,1
id106243,1
id106244,1
id106245,1
id106246,0
id106247,1
id106248,0
id106249,1
id106250,0
id106251,0
id106252,1
id106253,1
id106254,0
id106255,1
id106256,1
id106257,1
id106258,0
id106259,1
id106260,0
id106261,1
id106262,1
id106263,1
id106264,0
id106265,1
id106266,1
id106267,0
id106268,1
id106269,1
id106270,1
id106271,1
id106272,1
id106273,1
id106274,1
id106275,1
id106276,0
id106277,1
id106278,1
id106279,1
id106280,1
id106281,0
id106282,0
id106283,1
id106284,1
id106285,1
id106286,1
id106287,1
id106288,1
id106289,1
id106290,0
id106291,1
id106292,1
id106293,1
id106294,1
id106295,1
id106296,1
id106297,1
id106298,1
id106299,1
id106300,0
id106301,0
id106302,0
id106303,0
id106304,1
id106305,1
id106306,0
id106307,0
id106308,1
id106309,1
id106310,1
id106311,0
id106312,1
id106313,0
id106314,1
id106315,0
id106316,0
id106317,1
id106318,1
id106319,1
id106320,1
id106321,0
id106322,1
id106323,0
id106324,1
id106325,0
id106326,1
id106327,0
id106328,1
id106329,1
id106330,1
id106331,0
id106332,1
id106333,1
id106334,0
id106335,1
id106336,1
id106337,1
id106338,1
id106339,1
id106340,1
id106341,0
id106342,1
id106343,1
id106344,1
id106345,1
id106346,0
id106347,0
id106348,1
id106349,0
id106350,0
id106351,1
id106352,1
id106353,1
id106354,0
id106355,0
id106356,1
id106357,1
id106358,1
id106359,1
id106360,1
id106361,0
id106362,1
id106363,1
id106364,1
id106365,1
id106366,0
id106367,1
id106368,1
id106369,1
id106370,1
id106371,1
id106372,1
id106373,0
id106374,0
id106375,1
id106376,0
id106377,0
id106378,0
id106379,0
id106380,1
id106381,1
id106382,1
id106383,1
id106384,1
id106385,1
id106386,1
id106387,1
id106388,1
id106389,1
id106390,1
id106391,1
id106392,1
id106393,1
id106394,0
id106395,1
id106396,0
id106397,1
id106398,1
id106399,0
id106400,1
id106401,1
id106402,1
id106403,1
id106404,1
id106405,0
id106406,1
id106407,0
id106408,1
id106409,1
id106410,1
id106411,1
id106412,1
id106413,1
id106414,1
id106415,1
id106416,0
id106417,1
id106418,1
id106419,1
id106420,0
id106421,1
id106422,0
id106423,1
id106424,0
id106425,1
id106426,1
id106427,1
id106428,1
id106429,0
id106430,0
id106431,1
id106432,1
id106433,1
id106434,1
id106435,0
id106436,1
id106437,1
id106438,0
id106439,1
id106440,1
id106441,1
id106442,1
id106443,1
id106444,1
id106445,0
id106446,1
id106447,0
id106448,1
id106449,0
id106450,1
id106451,1
id106452,1
id106453,0
id106454,0
id106455,1
id106456,0
id106457,1
id106458,0
id106459,1
id106460,1
id106461,0
id106462,1
id106463,1
id106464,1
id106465,1
id106466,1
id106467,1
id106468,0
id106469,0
id106470,1
id106471,1
id106472,1
id106473,1
id106474,1
id106475,1
id106476,1
id106477,1
id106478,0
id106479,0
id106480,1
id106481,1
id106482,1
id106483,1
id106484,0
id106485,0
id106486,1
id106487,1
id106488,1
id106489,1
id106490,0
id106491,1
id106492,0
id106493,0
id106494,1
id106495,1
id106496,1
id106497,0
id106498,0
id106499,1
id106500,0
id106501,1
id106502,0
id106503,0
id106504,1
id106505,1
id106506,1
id106507,1
id106508,0
id106509,1
id106510,1
id106511,1
id106512,0
id106513,1
id106514,0
id106515,1
id106516,1
id106517,0
id106518,1
id106519,0
id106520,1
id106521,1
id106522,0
id106523,1
id106524,1
id106525,1
id106526,0
id106527,1
id106528,0
id106529,0
id106530,1
id106531,1
id106532,1
id106533,1
id106534,1
id106535,1
id106536,1
id106537,1
id106538,1
id106539,0
id106540,1
id106541,0
id106542,1
id106543,0
id106544,0
id106545,0
id106546,1
id106547,1
id106548,1
id106549,0
id106550,1
id106551,1
id106552,1
id106553,0
id106554,0
id106555,0
id106556,1
id106557,0
id106558,1
id106559,1
id106560,1
id106561,0
id106562,1
id106563,1
id106564,0
id106565,1
id106566,1
id106567,1
id106568,1
id106569,1
id106570,1
id106571,0
id106572,1
id106573,1
id106574,0
id106575,0
id106576,0
id106577,1
id106578,1
id106579,1
id106580,1
id106581,1
id106582,0
id106583,1
id106584,1
id106585,1
id106586,1
id106587,0
id106588,1
id106589,0
id106590,1
id106591,1
id106592,1
id106593,1
id106594,1
id106595,1
id106596,0
id106597,0
id106598,0
id106599,0
id106600,1
id106601,1
id106602,1
id106603,1
id106604,0
id106605,0
id106606,1
id106607,0
id106608,1
id106609,1
id106610,1
id106611,1
id106612,1
id106613,1
id106614,1
id106615,1
id106616,0
id106617,1
id106618,1
id106619,0
id106620,0
id106621,1
id106622,0
id106623,1
id106624,1
id106625,0
id106626,0
id106627,0
id106628,0
id106629,1
id106630,1
id106631,1
id106632,1
id106633,1
id106634,1
id106635,1
id106636,1
id106637,1
id106638,1
id106639,1
id106640,1
id106641,0
id106642,1
id106643,0
id106644,1
id106645,1
id106646,1
id106647,0
id106648,1
id106649,1
id106650,0
id106651,1
id106652,0
id106653,1
id106654,1
id106655,0
id106656,0
id106657,1
id106658,1
id106659,1
id106660,0
id106661,0
id106662,0
id106663,1
id106664,1
id106665,1
id106666,1
id106667,1
id106668,0
id106669,1
id106670,1
id106671,1
id106672,1
id106673,0
id106674,1
id106675,0
id106676,1
id106677,0
id106678,1
id106679,1
id106680,1
id106681,1
id106682,1
id106683,1
id106684,1
id106685,1
id106686,0
id106687,1
id106688,0
id106689,1
id106690,1
id106691,0
id106692,1
id106693,1
id106694,1
id106695,1
id106696,0
id106697,0
id106698,1
id106699,1
id106700,1
id106701,1
id106702,1
id106703,1
id106704,1
id106705,1
id106706,1
id106707,1
id106708,0
id106709,1
id106710,1
id106711,0
id106712,1
id106713,1
id106714,0
id106715,0
id106716,0
id106717,1
id106718,0
id106719,0
id106720,0
id106721,1
id106722,1
id106723,0
id106724,1
id106725,0
id106726,0
id106727,1
id106728,1
id106729,0
id106730,0
id106731,1
id106732,0
id106733,0
id106734,1
id106735,1
id106736,1
id106737,1
id106738,1
id106739,1
id106740,1
id106741,1
id106742,1
id106743,1
id106744,1
id106745,0
id106746,0
id106747,1
id106748,1
id106749,1
id106750,0
id106751,1
id106752,1
id106753,0
id106754,1
id106755,1
id106756,1
id106757,0
id106758,1
id106759,0
id106760,0
id106761,1
id106762,0
id106763,1
id106764,0
id106765,1
id106766,1
id106767,1
id106768,0
id106769,1
id106770,1
id106771,1
id106772,1
id106773,1
id106774,1
id106775,1
id106776,0
id106777,1
id106778,0
id106779,0
id106780,1
id106781,1
id106782,0
id106783,1
id106784,1
id106785,1
id106786,1
id106787,0
id106788,1
id106789,1
id106790,1
id106791,0
id106792,0
id106793,1
id106794,1
id106795,1
id106796,1
id106797,0
id106798,0
id106799,1
id106800,1
id106801,1
id106802,0
id106803,0
id106804,1
id106805,1
id106806,1
id106807,0
id106808,1
id106809,0
id106810,0
id106811,1
id106812,0
id106813,1
id106814,0
id106815,1
id106816,1
id106817,1
id106818,1
id106819,1
id106820,1
id106821,1
id106822,1
id106823,1
id106824,1
id106825,0
id106826,1
id106827,1
id106828,1
id106829,1
id106830,1
id106831,1
id106832,1
id106833,1
id106834,1
id106835,1
id106836,1
id106837,1
id106838,1
id106839,1
id106840,1
id106841,1
id106842,1
id106843,1
id106844,0
id106845,1
id106846,0
id106847,1
id106848,1
id106849,1
id106850,0
id106851,0
id106852,1
id106853,1
id106854,1
id106855,1
id106856,1
id106857,1
id106858,1
id106859,0
id106860,1
id106861,1
id106862,1
id106863,0
id106864,1
id106865,1
id106866,0
id106867,1
id106868,1
id106869,0
id106870,0
id106871,1
id106872,1
id106873,1
id106874,0
id106875,0
id106876,1
id106877,0
id106878,1
id106879,1
id106880,0
id106881,1
id106882,1
id106883,1
id106884,1
id106885,0
id106886,1
id106887,0
id106888,0
id106889,1
id106890,1
id106891,0
id106892,1
id106893,1
id106894,0
id106895,1
id106896,1
id106897,1
id106898,1
id106899,1
id106900,0
id106901,1
id106902,1
id106903,1
